åªåé¢é,#group#
ç²¤è¶ æ²³æºVSæ å· å¨åºåæ¾ 19:30,http://101.6.130.52:1234/965513932
ç²¤è¶ ä¸­å±±VSæ±é¨ å¨åºåæ¾ 19:30,http://101.6.130.52:1234/965513667
ç²¤è¶ ä¸­å±±VSæ±é¨ å¨åºåæ¾ 19:30,http://101.6.130.52:1234/965513923
ç²¤è¶ é³æ±VSèå å¨åºåæ¾ 19:30,http://101.6.130.52:1234/965512742
ç²¤è¶ é³æ±VSèå å¨åºåæ¾ 19:30,http://101.6.130.52:1234/965513274
è¶³åæ¯ æ­å·ä¸´å¹³å´è¶VSå¤§è¿è±å å¨åºåæ¾ï¼ç³åºå£ï¼ 19:20,http://101.6.130.52:1234/965511384
è¶³åæ¯ å¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨VSåäº¬å½å® å¨åºåæ¾ï¼æ¶è¿ï¼ 19:20,http://101.6.130.52:1234/965511256
è¶³åæ¯ å°å·éåç«æVSå¤©æ´¥æ´¥é¨è å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 19:20,http://101.6.130.52:1234/965512211
è¶³åæ¯ å°å·éåç«æVSå¤©æ´¥æ´¥é¨è å¨åºåæ¾ 19:20,http://101.6.130.52:1234/965513209
è¶³åæ¯ æ±è¥¿åºå±±VSæ²³åä¿±ä¹é¨å½©é¶å å¨åºåæ¾ï¼æ¢ç¥¥å®ï¼ 19:20,http://101.6.130.52:1234/965511391
è¶³åæ¯ æ±è¥¿åºå±±VSæ²³åä¿±ä¹é¨å½©é¶å å¨åºåæ¾ 19:20,http://101.6.130.52:1234/965513323
é½é²è¶èµ æ»¨å·åæ°éVSæµåé å¨åºåæ¾ 19:30,http://101.6.130.52:1234/965513283
é½é²è¶èµ æ½åéVSå¾·å·å¤è´æ¥ å¨åºåæ¾ 19:30,http://101.6.130.52:1234/965512942
ç²¤è¶ ä¸èVSæ¢å· å¨åºåæ¾ 20:00,http://101.6.130.52:1234/965513867
ç²¤è¶ ä¸èVSæ¢å· å¨åºåæ¾ 20:00,http://101.6.130.52:1234/965514274
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSæè±ç»´äºU18å¥³ç¯® å¨åºåæ¾ 20:20,http://101.6.130.52:1234/965513450
è´µå·æè¶ è½¦æ±ä¸æè¶³çéVSæ°´å°¾æè¶³çé å¨åºåæ¾ 20:30,http://101.6.130.52:1234/965513367
WTT æ¸©çå/é»åæ¿æºè¿å³èµ èå§æ¶µæçº§16å¼º å¨åºåæ¾ï¼èµµæ¦ï¼ 23:00,http://101.6.130.52:1234/965515286
WTT æ¸©çå/é»åæ¿æºè¿å³èµ èå§æ¶µæçº§16å¼º å¨åºåæ¾ï¼åå·æ¡ï¼ 23:00,http://101.6.130.52:1234/965514543
ä½è²-ä»å¤©06-20,#genre#
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«GCLå¢ä½èµ èµåºåå£° 00:00,http://101.6.130.52:1234/965338737
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«GCLå¢ä½èµ è±æè§£è¯´ 00:00,http://101.6.130.52:1234/965338760
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«GCLå¢ä½èµ ä¸­æè§£è¯´ 00:00,http://101.6.130.52:1234/965338811
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº å­é· ææ¬£ å¾äºé¾ æå­çª 02:30,http://101.6.130.52:1234/965454743
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº AIæºæ§è§èµ 02:55,http://101.6.130.52:1234/965455013
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº ç²¤è¯­ï¼å¶ç´«è¾° æ¢æç¿ 02:45,http://101.6.130.52:1234/965454806
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº ç¾å½éè§è§ 02:00,http://101.6.130.52:1234/965454831
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº æ¾³å¤§å©äºéè§è§ 02:00,http://101.6.130.52:1234/965454842
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº CCTV5 12:00,http://101.6.130.52:1234/965271838
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº èµåºåå£° 02:45,http://101.6.130.52:1234/965454810
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº åå¦ä½ æ¯å¶ä¸­ä¸ä½è¾¹è£ï¼ 02:00,http://101.6.130.52:1234/965454538
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº åå¦ä½ æ¯å¦å¤ä¸ä½è¾¹è£ï¼ 02:00,http://101.6.130.52:1234/965454481
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº å¼å¤©ç¼äºï¼ 02:00,http://101.6.130.52:1234/965454981
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº å±±é¡¶çé£å¥½å¤§ï¼ 02:00,http://101.6.130.52:1234/965454940
ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº æºè½å­å¹ 02:30,http://101.6.130.52:1234/965455062
ç¨»åäºä¸å¤©ç©ºè·è¶éèµ ç¨»åäºä¸å¤©ç©ºè·è¶éèµ è§£è¯´ 04:00,http://101.6.130.52:1234/965477274
ä¸çæ¯ èæ ¼å°VSæ©æ´å¥ ç³åºå£ æå½¦ å§å®å¦® 05:30,http://101.6.130.52:1234/965455068
ä¸çæ¯ èæ ¼å°VSæ©æ´å¥ AIæºæ§è§èµ 05:55,http://101.6.130.52:1234/965455544
ä¸çæ¯ èæ ¼å°VSæ©æ´å¥ èµåºåå£° 05:45,http://101.6.130.52:1234/965455244
ä¸çæ¯ èæ ¼å°VSæ©æ´å¥ æºè½å­å¹ 05:30,http://101.6.130.52:1234/965455622
é¦æ ¼éæè¶éèµ æ¯èµæ¥ è§£è¯´ 06:30,http://101.6.130.52:1234/965033564
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ ä¸­å½ä½è²èè¹å¬å¼ç³»åèµDay1 å¹¿å·ç« 08:00,http://101.6.130.52:1234/965501400
ä¸çæ¯ å·´è¥¿VSæµ·å° åè¾ è´ºå® çä¼ ç¾å¨ 07:30,http://101.6.130.52:1234/965448427
ä¸çæ¯ å·´è¥¿VSæµ·å° è©¹ä¿ å¼ è·¯ çå¤©æ¾ ç¨æé¦ 07:30,http://101.6.130.52:1234/965461989
ä¸çæ¯ å·´è¥¿VSæµ·å° AIæºæ§è§èµ 08:25,http://101.6.130.52:1234/965448725
ä¸çæ¯ å·´è¥¿VSæµ·å° çå¤©æ¾è§è§ 07:30,http://101.6.130.52:1234/965511161
ä¸çæ¯ å·´è¥¿VSæµ·å° é¢å¼º å¾é³ éµåé 07:30,http://101.6.130.52:1234/965448454
ä¸çæ¯ å·´è¥¿VSæµ·å° ç²¤è¯­ï¼éå¯å¬ éæ¯é½ 08:00,http://101.6.130.52:1234/965448534
ä¸çæ¯ å·´è¥¿VSæµ·å° å¥³å£°ï¼æ²äºæ¡ ææ¢¦é¸½ 08:15,http://101.6.130.52:1234/965448508
ä¸çæ¯ å·´è¥¿VSæµ·å° æ°å£°ä»£ï¼å¼ ææ³½ æ¶è¿ 08:15,http://101.6.130.52:1234/965448548
ä¸çæ¯ å·´è¥¿VSæµ·å° èµåºåå£° 08:15,http://101.6.130.52:1234/965448554
ä¸çæ¯ å·´è¥¿VSæµ·å° æºè½å­å¹ 07:30,http://101.6.130.52:1234/965448783
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«åå³èµ æ¸æµæ­åº 09:00,http://101.6.130.52:1234/965433365
ä¸çæ¯ åè³å¶VSå·´æå­ å­é¨è½© å¼ è¾æ æå­çª 10:30,http://101.6.130.52:1234/965449656
ä¸çæ¯ åè³å¶VSå·´æå­ AIæºæ§è§èµ 10:55,http://101.6.130.52:1234/965450612
ä¸çæ¯ åè³å¶VSå·´æå­ ç²¤è¯­ï¼æ±å¿ å¾· 10:45,http://101.6.130.52:1234/965449576
ä¸çæ¯ åè³å¶VSå·´æå­ èµåºåå£° 10:45,http://101.6.130.52:1234/965449565
ä¸çæ¯ åè³å¶VSå·´æå­ æºè½å­å¹ 10:30,http://101.6.130.52:1234/965450744
ä¸çæ¯ åè³å¶VSå·´æå­ ç²¤è¯­æºè½å­å¹ 10:45,http://101.6.130.52:1234/965450769
BWF é©åç¦§ãä¸«é¦ç»åé¢è¡åºæ 1å·åºå° 12:00,http://101.6.130.52:1234/965382324
BWF é©åç¦§ãä¸«é¦ç»åé¢è¡åºæ 1å·åºå°è±æè§£è¯´è§è§ 12:00,http://101.6.130.52:1234/965382415
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay2ä¸ååº æææ æåä¼ 12:55,http://101.6.130.52:1234/965476381
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡vsæ±èè¯å¸äº æ¸æµæ­åº 12:55,http://101.6.130.52:1234/965507417
å¨å½éå¹´ç¯®çèèµ ä¸æµ·ä¹äºvsèç§éç® æ¸æµæ­åº 12:55,http://101.6.130.52:1234/965507505
èºæ¯ä½æä¸çæææ¯ èºæ¯ä½æä¸çæææ¯ï¼åäº¬ç«ï¼Day2 åäº¬ç« 13:30,http://101.6.130.52:1234/965289936
èºæ¯ä½æä¸çæææ¯ èºæ¯ä½æä¸çæææ¯ï¼åäº¬ç«ï¼Day2 åäº¬ç« 13:30,http://101.6.130.52:1234/965490235
ä¹ä¹çåå¹´å è¸åä¹å°VSåå®ç»åéå¢ ç« ç¨ç 14:00,http://101.6.130.52:1234/965417646
ä¹ä¹çåå¹´å è¸åä¹å°VSåå®ç»åéå¢ è¸åä¹å°vsåå®ç»åéå¢ 14:00,http://101.6.130.52:1234/964866084
æ¥è¶ é»ç³ç¾å°ééVSæ½æ±é¾è¾é 2026æ¹åçåå¸è¶³çèèµç¬¬ä¹è½®: é»ç³vsæ½æ±é¾è¾ 14:00,http://101.6.130.52:1234/964887288
ä¹ä¹çåå¹´å å´æä¹é£ç ´æµªéVSè¹å£é®å¨é¶è¡ åç»´åº· 14:00,http://101.6.130.52:1234/965417702
ä¹ä¹çåå¹´å å´æä¹é£ç ´æµªéVSè¹å£é®å¨é¶è¡ å´æä¹é£ç ´æµªévsè¹å£é®å¨é¶è¡ 14:00,http://101.6.130.52:1234/964866100
ä¹ä¹çåå¹´å å¥è´¤ç»åVSéå®ä¸­å®å¼ æç¿æ 14:00,http://101.6.130.52:1234/965417761
ä¹ä¹çåå¹´å å¥è´¤ç»åVSéå®ä¸­å®å¼ å¥è´¤ç»åvséå®ä¸­å®å¼ 14:00,http://101.6.130.52:1234/964866109
ä¹ä¹çåå¹´å ä¸åéæµ¦éVSéå±±ç©æµæ±åå® å¼ é­å² 14:00,http://101.6.130.52:1234/965417832
ä¹ä¹çåå¹´å ä¸åéæµ¦éVSéå±±ç©æµæ±åå® ä¸åéæµ¦évséå±±ç©æµæ±åå® 14:00,http://101.6.130.52:1234/964866116
è´µå·æè¶ èéæè¶³çéVSå°å ¡æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: èéæVSå°å ¡æ 14:00,http://101.6.130.52:1234/965428879
äºæ´²ä½æé¦æ èµ 2026å¹´äºæ´²ä½æé¦æ èµ-æå¹´ç»ãéå¹´ç»åé¡¹å³èµ1 CCTV5+ 15:00,http://101.6.130.52:1234/965505179
å¨å½éå¹´ç¯®çèèµ åäº¬åæ¦vsæ·±å³æ°ä¸çºª æ¸æµæ­åº 14:55,http://101.6.130.52:1234/965507443
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦vså¤©æ´¥è£é¢ æ¸æµæ­åº 14:55,http://101.6.130.52:1234/965507512
è¶³åæ¯ éå²çº¢ç®VSæ­¦æ±ä¸é å¼ ææ³½ 15:20,http://101.6.130.52:1234/965334362
è¶³åæ¯ éå²çº¢ç®VSæ­¦æ±ä¸é èµåºåå£° 15:20,http://101.6.130.52:1234/965334344
é½é²è¶èµ èåä¼ å¥ååè¡VSæµå®æ¸¯èª 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å­è½®: èåä¼ å¥ååè¡VSæµå®æ¸¯èª 16:00,http://101.6.130.52:1234/965381499
èè¶èèµ é¡æé­åéVSä¹æµ·é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å­è½®: é¡æé­åévsä¹æµ·é 16:00,http://101.6.130.52:1234/965383522
èè¶èèµ ä¹å°å¯å¸éVSå´å®çé 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å­è½®: ä¹å°å¯å¸évså´å®çé 16:00,http://101.6.130.52:1234/965391356
è´µå·æè¶ è²è¾¹æè¶³çéVSé³åæè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: è²è¾¹æVSé³åæ 16:00,http://101.6.130.52:1234/965428899
è¶³åæ¯ å®æ³¢èä¸è¶³çä¿±ä¹é¨VSéåºéæ¢é¾ å­é¨è½© 16:50,http://101.6.130.52:1234/965334342
è¶³åæ¯ å®æ³¢èä¸è¶³çä¿±ä¹é¨VSéåºéæ¢é¾ èµåºåå£° 16:50,http://101.6.130.52:1234/965334339
WTT é»åæ¿/éç è¿æé©å½ç»å åé¹vsæ¸©çå çç¿æ¶ 17:00,http://101.6.130.52:1234/965361950
WTT é»åæ¿/éç è¿æé©å½ç»å åé¹vsæ¸©çå 1å·æ¡ 17:00,http://101.6.130.52:1234/965361844
WTT é»åæ¿/éç è¿æé©å½ç»å åé¹vsæ¸©çå 2å·æ¡ 17:00,http://101.6.130.52:1234/965361890
WTT é»åæ¿/éç è¿æé©å½ç»å åé¹vsæ¸©çå 3å·æ¡ 17:00,http://101.6.130.52:1234/965361918
WTT é»åæ¿/éç è¿æé©å½ç»å åé¹vsæ¸©çå 4å·æ¡ 17:00,http://101.6.130.52:1234/965361933
WTT é»åæ¿/éç è¿æé©å½ç»å åé¹vsæ¸©çå æºè½å­å¹ 17:00,http://101.6.130.52:1234/965431958
ä¸åè¶ å»¶è¾¹VSé¿æ¥ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬6è½®: å»¶è¾¹VSé¿æ¥ 18:00,http://101.6.130.52:1234/964851311
WTA å¾·æ¯æï¼æ®å©æ¯ç§å¨PKå¸å¹ç§å¨ èµåºåå£° 18:00,http://101.6.130.52:1234/965318152
WTA å¾·æ¯æï¼æ®å©æ¯ç§å¨PKå¸å¹ç§å¨ è±æåå£° 18:00,http://101.6.130.52:1234/965318219
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼2026æ»å³èµ é©¬åºvså°¼åæ¯ G4 æ¨å¥ å¨ç¦ éæ­£æ 18:00,http://101.6.130.52:1234/965444335
WTA äºå¤ºå³èµæï¼è¨å·´å¯¹å³ä½©å¤æ èµåºåå£° 17:30,http://101.6.130.52:1234/965271638
