åªåé¢é,#group#
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬äºæ¥æåº æ¸æµ 18:50,http://101.200.122.188:1234/964740371
U17å¥³è¶³äºæ´²æ¯ ä¸­å½å¥³è¶³U17VSæé²å¥³è¶³U17 å´æ¡ åç 19:15,http://101.200.122.188:1234/964740573
U17å¥³è¶³äºæ´²æ¯ ä¸­å½å¥³è¶³U17VSæé²å¥³è¶³U17 èµåºåå£° 19:15,http://101.200.122.188:1234/964740539
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸å®è¿vsåäº¬åæ¦ æ¸æµæ­åº 20:00,http://101.200.122.188:1234/964666410
å¨å½éå¹´ç¯®çèèµ èç§éç®vsæ°çå¹¿æ± æ¸æµæ­åº 20:00,http://101.200.122.188:1234/964666331
WTA WTAç½é©¬ç«åå³èµ èµåºåå£° 21:00,http://101.200.122.188:1234/964474317
WTA WTAç½é©¬ç«åå³èµ è±æåå£° 21:00,http://101.200.122.188:1234/964474397
ä½è²-æå¤©05-15,#genre#
è¥¿ç² ç¦ä¼¦è¥¿äºVSå·´åå¡è¯º å¼ å¤©ç¿¼ 00:45,http://101.200.122.188:1234/964637651
è¥¿ç² ç¦ä¼¦è¥¿äºVSå·´åå¡è¯º èµåºåå£° 00:45,http://101.200.122.188:1234/964637637
è¥¿ç² åç½çº³VSçå®¶ç¤¾ä¼ æ´ªå®é 01:45,http://101.200.122.188:1234/964637700
è¥¿ç² åç½çº³VSçå®¶ç¤¾ä¼ èµåºåå£° 01:45,http://101.200.122.188:1234/964637683
è¥¿ç² åç½çº³VSçå®¶ç¤¾ä¼ æ´ªå®é 01:45,http://101.200.122.188:1234/964637671
è¥¿ç² çå®¶é©¬å¾·éVSçå®¶å¥¥ç»´è¶å¤ åç å­é· 03:15,http://101.200.122.188:1234/964637768
è¥¿ç² çå®¶é©¬å¾·éVSçå®¶å¥¥ç»´è¶å¤ èµåºåå£° 03:15,http://101.200.122.188:1234/964637747
è¥¿ç² çå®¶é©¬å¾·éVSçå®¶å¥¥ç»´è¶å¤ åç å­é· 03:15,http://101.200.122.188:1234/964637738
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬110æ 08:00,http://101.200.122.188:1234/964455122
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬ä¸æ¥ è§£è¯´ 08:50,http://101.200.122.188:1234/964740394
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬ä¸æ¥ æ¸æµ 08:50,http://101.200.122.188:1234/964740406
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµå°ç»èµDay4 1å·æ¡ 09:30,http://101.200.122.188:1234/964728763
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµå°ç»èµDay4 2å·æ¡ 09:30,http://101.200.122.188:1234/964728801
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµå°ç»èµDay4 3å·æ¡ 09:30,http://101.200.122.188:1234/964728826
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµå°ç»èµDay4 6å·æ¡ 09:30,http://101.200.122.188:1234/964728864
å¨å½ä½æé¦æ èµ å¥³å­é¢èµæ¨å¢ä½å³èµ è§£è¯´ 10:00,http://101.200.122.188:1234/964725315
BWF æ³°å½ç¾½æ¯çå¬å¼èµç¬¬åæ¥ 1å·åºå° 13:00,http://101.200.122.188:1234/964695135
BWF æ³°å½ç¾½æ¯çå¬å¼èµç¬¬åæ¥ 2å·åºå° 13:00,http://101.200.122.188:1234/964693359
BWF æ³°å½ç¾½æ¯çå¬å¼èµç¬¬åæ¥ 3å·åºå° 13:00,http://101.200.122.188:1234/964693364
BWF æ³°å½ç¾½æ¯çå¬å¼èµç¬¬åæ¥ 1å·åºå°è±æè§£è¯´è§è§ 13:00,http://101.200.122.188:1234/964763142
å¨å½éå¹´ç¯®çèèµ éå²å½ä¿¡æµ·å¤©vsåäº¬é¦é¢ æ¸æµæ­åº 13:30,http://101.200.122.188:1234/964666438
å¨å½éå¹´ç¯®çèèµ å±±è¥¿æ±¾évsé¾ç®éå¹´ æ¸æµæ­åº 13:30,http://101.200.122.188:1234/964666344
åªåå¬å¸ä¸äººç¯®çèµ âå¹¸ç¦1+1âåªåå¬å¸ä¸äººç¯®çèµæ¨éå¢ä¸äººç¯®çéæèµ æ¸æµæ­åº 13:55,http://101.200.122.188:1234/964718505
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡vsåäº¬åæ¦ æ¸æµæ­åº 15:30,http://101.200.122.188:1234/964666446
å¨å½éå¹´ç¯®çèèµ åå·é¦åvsæ°çå¹¿æ± æ¸æµæ­åº 15:30,http://101.200.122.188:1234/964666369
è´µå·æè¶ å¿ è¯æè¶³çéVSå¯æ°æè¶³çé 2026è´µå·æè¶èèµç¬¬ä¸è½®ï¼å¿ è¯æVSå¯æ°æ 16:20,http://101.200.122.188:1234/964757258
å¨å½éå¹´ç¯®çèèµ æ±èè¯å¸äºvsé¿æ²åè æ¸æµæ­åº 18:00,http://101.200.122.188:1234/964666514
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦vså¤©æ´¥è£é¢ æ¸æµæ­åº 18:00,http://101.200.122.188:1234/964666376
è´µå·æè¶ ä»åææçè¶³çéVSåç¸æå¡ç³ç¾çªé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: ä»åææçéVSåç¸æå¡ç³ç¾çªé 18:30,http://101.200.122.188:1234/964757267
å¹¿è¥¿å¿è¶ åæµ·å¸åæµ¦å¿évsçæå¸åæµå¸é 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµå­£åèµ: åæµ·å¸åæµ¦å¿évsçæå¸åæµå¸é 19:00,http://101.200.122.188:1234/964716588
èè¶èèµ å¼åæµ©ç¹éVSèµ¤å³°é 2026èµå­£åèå¤è¶³çè¶çº§èèµå°ç»èµç¬¬1è½®: å¼åæµ©ç¹å¸VSèµ¤å³°å¸ 19:00,http://101.200.122.188:1234/964720825
å´è¶æ¯ ä¸½æ°´éVSç»å´é 2026èµå­£æµæ±çåå¸è¶³çèèµç¬¬ä¹è½®: ä¸½æ°´VSç»å´ 19:15,http://101.200.122.188:1234/964724339
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæé½èå åè¾ åè¶ 18:00,http://101.200.122.188:1234/964755270
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæé½èå åç è´ºå® æ¨æ¨ 18:00,http://101.200.122.188:1234/964755250
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæé½èå èµåºåå£° 19:20,http://101.200.122.188:1234/964755235
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæé½èå å¤©æ´¥æ´¥é¨èçæè§è§ 19:20,http://101.200.122.188:1234/964755228
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæé½èå æé½èåçæè§è§ 19:20,http://101.200.122.188:1234/964755211
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSæ·±å³æ°é¹å è¢ç² ææ¯ 19:20,http://101.200.122.188:1234/964755040
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSæ·±å³æ°é¹å èµåºåå£° 19:20,http://101.200.122.188:1234/964755030
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSæµæ±ä¿±ä¹é¨ç»¿å å¨ä¸æ¨ æå½¦ å§å®å¦® 19:00,http://101.200.122.188:1234/964754965
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSæµæ±ä¿±ä¹é¨ç»¿å æ¼æ­å®¤ 19:00,http://101.200.122.188:1234/964724507
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSæµæ±ä¿±ä¹é¨ç»¿å æ¸æµ 19:00,http://101.200.122.188:1234/964724550
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSæµæ±ä¿±ä¹é¨ç»¿å èµåºåå£° 19:20,http://101.200.122.188:1234/964754954
ä¸­è¶ å¤§è¿è±åæµ·åVSéå²è¥¿æµ·å²¸ é²éæ çä¼ 19:45,http://101.200.122.188:1234/964755409
ä¸­è¶ å¤§è¿è±åæµ·åVSéå²è¥¿æµ·å²¸ èµåºåå£° 19:45,http://101.200.122.188:1234/964755383
ä¸­è¶ åäº¬å½å®VSéå²æµ·ç å¼ ææ³½ å¾é³ ææ¢¦é¸½ 19:30,http://101.200.122.188:1234/964755345
ä¸­è¶ åäº¬å½å®VSéå²æµ·ç èµåºåå£° 19:45,http://101.200.122.188:1234/964755334
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸å®è¿vsä¸æµ·ä¹äº æ¸æµæ­åº 20:00,http://101.200.122.188:1234/964666528
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºªvsèç§éç® æ¸æµæ­åº 20:00,http://101.200.122.188:1234/964666394
è´µå·æè¶ å®ä¹æè¶³çéVSæçæè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: å®ä¹æVSæçæ 20:30,http://101.200.122.188:1234/964757274
//åªåç»æ

DGä¸å±,#group#
ä»£çå¤®å«,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-1H265_4000.m3u8 $èå°æ
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-2H265_4000.m3u8 $èå°æ
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-3H265_4000.m3u8 $èå°æ
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-4H265_4000.m3u8 $èå°æ
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5H265_4000.m3u8 $èå°æ
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5plusH265_4000.m3u8 $èå°æ
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-6H265_4000.m3u8 $èå°æ
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-7H265_4000.m3u8 $èå°æ
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-8H265_4000.m3u8 $èå°æ
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-9H265_4000.m3u8 $èå°æ
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-10H265_4000.m3u8 $èå°æ
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-11-H265_4000.m3u8 $èå°æ
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-12H265_4000.m3u8 $èå°æ
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-xw_4000.m3u8 $èå°æ
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-14H265_4000.m3u8 $èå°æ
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-15-yyH265_4000.m3u8 $èå°æ
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16_4000.m3u8 $èå°æ
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16-4K_8000.m3u8 $èå°æ
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-17_4000.m3u8 $èå°æ
CHCå½±è¿·çµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/lnwsCHC-HDH265_4000.m3u8 $èå°æ
CHCå¨ä½çµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/wqCHCdzdyH265_4000.m3u8 $èå°æ
CHCå®¶åº­å½±é¢,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jbtygqCHCjtyyH265_4000.m3u8 $èå°æ
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/bjwsH265_4000.m3u8 $èå°æ
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/dfwsH265_4000.m3u8 $èå°æ
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/tjwsH265_4000.m3u8 $èå°æ
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/cqwsH265_4000.m3u8 $èå°æ
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hljwsH265_4000.m3u8 $èå°æ
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jlwsH265_4000.m3u8 $èå°æ
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/lnwsHDH264_4000.m3u8 $èå°æ
åèå¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/nmgws_4000.m3u8 $èå°æ
