å¤®è§é¢,#group#
è§£è¯´_é¿ç¿è¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16868935
è§£è¯´_èå¦è¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=20343144
è§£è¯´_æ¶µå¥è¯çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16865726
è§£è¯´_èç®è®²çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16968572
è§£è¯´_é»ç·ä¾çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=17204307
è§£è¯´_å·åè¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16739452
è§£è¯´_ææçµå½±è§£è¯´,http://tv.zimtv.cn/tv/player/api/huya.php?id=16741179
è®¸æ°ä¸æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602033
è®¸å è±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601972
äºç¦æ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11282233
å¨æé©°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342412
æé¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342386
å¨æ¶¦å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342387
æè¿æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342390
é±æ·è´,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352949
åå¾·å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342424
ææ­£è±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342421
å¾å³¥,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602043
æ²è¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601968
å¤å¤©ä¹,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602041
æ´ªéå®,http://tv.zimtv.cn/tv/player/api/huya.php?id=11279251
å¾å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352909
é»æ¸¤,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352876
æç½å¤§é,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352906
é³ä¹ç³æ¦´ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17091681
é³ä¹ééãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19439762
æ²»æâ¢æ¾æ¾ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21241811
éè¯»â¢å­¦ä¹ ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21241813
çµè§å§â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21277391
çµè§å§â¢2ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=25018873
çµå½±â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20289754
çµå½±â¢2ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24983280
çµå½±â¢3ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24396428
å¨æ¼«â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19757963
ææçµå½±ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=23419131
æ¼«å¨ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17089779
ç¾å§ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20488841
ä¸é¾ç ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=25650806
æ­¢æçµå½±ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19863777
æ¨é¥¿å¾·â¢1ãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20985858
æ¨é¥¿å¾·â¢2ãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17693860
äºæå·´æå¤§èµãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20072873
èéæ±çãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=593667
éè¡èãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20072663
è·³èãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24634408
è¶åäºä¸­ãå¨ç»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11213191
åå¦Aæ¢¦ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601963
èªæµ·çãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=16913382
ä¸é¾ç ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601966
ç«åèé¼ ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352879
ä¸­åå°å½å®¶ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342413


é£äºæ¸¯å°,#group#
é¢¨é²è©¦çå¤®è¡é »é,#genre#
CCTV1ç¶å,http://iptv.4666888.xyz/iptv2A.php?id=7
CCTV2è²¡ç¶,http://iptv.4666888.xyz/iptv2A.php?id=8
CCTV3ç¶è,http://iptv.4666888.xyz/iptv2A.php?id=9
CCTV4ä¸­æåé,http://iptv.4666888.xyz/iptv2A.php?id=10
CCTV13æ°è,http://iptv.4666888.xyz/iptv2A.php?id=11
CCTV14å°å,http://iptv.4666888.xyz/iptv2A.php?id=12
å»£æ±è¡è¦,http://iptv.4666888.xyz/iptv2A.php?id=18
å»£æ±ç æ±,http://iptv.4666888.xyz/iptv2A.php?id=19
å»£æ±é«è²,http://iptv.4666888.xyz/iptv2A.php?id=20
æ¹åè¡è¦,http://iptv.4666888.xyz/iptv2A.php?id=13
æµæ±è¡è¦,http://iptv.4666888.xyz/iptv2A.php?id=14
æ±èè¡è¦,http://iptv.4666888.xyz/iptv2A.php?id=15
å±±è¥¿è¡è¦,http://iptv.4666888.xyz/iptv2A.php?id=16
éæµ·è¡è¦,http://iptv.4666888.xyz/iptv2A.php?id=17

é¢¨é²è©¦çé«è²é »é,#genre#
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=2
SPOTV2,http://iptv.4666888.xyz/iptv2A.php?id=1
astroFootball,http://iptv.4666888.xyz/iptv2A.php?id=4
TntSports1,http://iptv.4666888.xyz/iptv2A.php?id=3
æºæé«è²,http://iptv.4666888.xyz/iptv2A.php?id=5
JSPORTS1,http://iptv.4666888.xyz/iptv2A.php?id=6
SkyTennis+,http://iptv.4666888.xyz/iptv2A.php?id=62

é¢¨é²è©¦çæ¸¯æ¾³é »é,#genre#
é³³å°ä¸­æ,http://iptv.4666888.xyz/iptv2A.php?id=27
TVBé»éè¯å,http://iptv.4666888.xyz/iptv2A.php?id=34
TVBç¿¡ç¿ (é¦¬ä¾),http://iptv.4666888.xyz/iptv2A.php?id=28
TVBæç ,http://iptv.4666888.xyz/iptv2A.php?id=29
TVBJ1,http://iptv.4666888.xyz/iptv2A.php?id=26
TVB1,http://iptv.4666888.xyz/iptv2A.php?id=25
åç¦§ç¶å¸,http://iptv.4666888.xyz/iptv2A.php?id=22
HOY77,http://iptv.4666888.xyz/iptv2A.php?id=35
TVB-çéäºº,http://iptv.4666888.xyz/iptv2A.php?id=31
TVB-éæ²,http://iptv.4666888.xyz/iptv2A.php?id=57
RTHK31,http://iptv.4666888.xyz/iptv2A.php?id=23
TVBå¨æ¨æ°è,http://iptv.4666888.xyz/iptv2A.php?id=36
MYTVé»éç¿¡ç¿ ,http://iptv.4666888.xyz/iptv2A.php?id=32
TVBç¿¡ç¿ åé,http://iptv.4666888.xyz/iptv2A.php?id=33
æ¾³è¦æ¾³é,http://iptv.4666888.xyz/iptv2A.php?id=41
ä¸­åé»å½±,http://iptv.4666888.xyz/iptv2A.php?id=61

é¢¨é²è©¦çèºç£é »é,#genre#
TVBSæ°è,http://iptv.4666888.xyz/iptv2A.php?id=43
éå¡æ°è,http://iptv.4666888.xyz/iptv2A.php?id=44
æ°è¦,http://iptv.4666888.xyz/iptv2A.php?id=55
è¯èä¸­æ,http://iptv.4666888.xyz/iptv2A.php?id=37
æå¥è,http://iptv.4666888.xyz/iptv2A.php?id=21
éæ´æ²å,http://iptv.4666888.xyz/iptv2A.php?id=42
éå¤©é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=56
æ±æ£®é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=48
ç·¯ä¾é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=54
é¾è¯é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=45
é¾è¯æ´ç,http://iptv.4666888.xyz/iptv2A.php?id=60
é¢¨é²ææé»å½±,http://iptv.4666888.xyz/iptv2A.php?id=59
ROCK_Action,http://iptv.4666888.xyz/iptv2A.php?id=50
æ¢¦å·¥åºå¨æ¼«,http://iptv.4666888.xyz/iptv2A.php?id=40
Duck TVåç«¥å¡é,http://iptv.4666888.xyz/iptv2A.php?id=39
MOMOè¦ªå­,http://iptv.4666888.xyz/iptv2A.php?id=49
éåå¸è¢æ²,http://iptv.4666888.xyz/iptv2A.php?id=38
æ°è¦ç¶è,http://iptv.4666888.xyz/iptv2A.php?id=46
æ°è¦å½±å,http://iptv.4666888.xyz/iptv2A.php?id=53
TVBSç²¾é,http://iptv.4666888.xyz/iptv2A.php?id=47
èºè¦ç¶å,http://iptv.4666888.xyz/iptv2A.php?id=51
æ±æ£®ç¶å2,http://iptv.4666888.xyz/iptv2A.php?id=58
å«åº¦ç©ºé,http://iptv.4666888.xyz/iptv2A.php?id=52
éæµç¾é£æçç§,http://iptv.4666888.xyz/iptv2A.php?id=63
å¨æ¨ç¾åç¾,http://iptv.4666888.xyz/iptv2A.php?id=64
ç¶èå¤§è´å®¶,http://iptv.4666888.xyz/iptv2A.php?id=65

å°æ¹é¢é,#group#
åäº¬å°åº,#genre#
åäº¬æèº,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5EWWS5mMzQza%3D0
åäº¬æèº,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EVTjRQP%3D%3D
åäº¬æèº,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBREeB9TP%3D0
åäº¬å½±è§,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5EWWS5mMYVTT%3D0
åäº¬å½±è§,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EVTrRQP%3D%3D
åäº¬å½±è§,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBRUeB1TP%3D0
åäº¬çºªå®ç§æ,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5EWWS5mMyEzb%3D0
åäº¬çºªå®ç§æ,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EVTnRQP%3D%3D
åäº¬çºªå®ç§æ,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBREeR9TP%3D0
åäº¬çºªå®ç§æ,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBR0dB1TP%3D0
åäº¬è´¢ç»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5EWWS5lMykzb%3D0
åäº¬è´¢ç»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EWTBpQP%3D%3D
åäº¬è´¢ç»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBRUeB5TP%3D0
åäº¬æ°é»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5EWWS5mMIVzY%3D0
åäº¬æ°é»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EWTRpQP%3D%3D
åäº¬æ°é»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBRUeR5TP%3D0
åäº¬çæ´»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5EWWS5mMyMzZ%3D0
åäº¬çæ´»,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EWTJpQP%3D%3D
åäº¬ä½è²ä¼é²,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5EWWw1Wc3NTP%3D0
åäº¬ä½è²ä¼é²,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdWcIR2ai1zVrllWxQVeXpnUjBVbqZEZ9EQP%3D%3D
åäº¬ä½è²ä¼é²,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EWTVpQP%3D%3D
åäº¬ä½è²ä¼é²,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBRke31TP%3D0
åäº¬å½é,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdWcpFnWiRlMsJFUKhFbHpHbal0Vw4
å¡é·å°å¿,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOkl2R0xlW1M2dIFSQh91V5ETYGJmcRRTP%3D0
å¡é·å°å¿,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTa1EkW1M2dIFSQh91V5EVTBRUen5TP%3D0
åäº¬4Kè¶æ¸,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlTazFEZ1M2dIFSQh91V5EWTFpQP%3D%3D
ææçµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke0UmTZpkeq5XQNlke1VTW4JmdXRjUaJzR1RTW5IEdywXRiVEVx40T5Q2ayIWMhhzV5Q0Ysd2cTFXMhNFWspFTod2aDJWMhlWb5hFTShkMtxDaZF2V5xEZZhVdykXOKRkbzJVWshGbqNHMKhkbw42YW1GaXJGbQt0VxpUYJhGdIRTWZZXbvB2YxkGMpRWOk90VwZ2YS5kMupXWQpEV9U
ææçµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlWb5hGTC52bENXOaBDR4B
å¤§å´çµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlVb0IGTC52bBNTP%3D0
é¡ºä¹çµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZnMwhGZW1WauFjTMVUbv5VY1cGaXJmTZhmMshGTO1mdTJXOhNFWspDTwNUaE1XRiVEVx40T9EQP%3D%3D
æå¹³çµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOa5GS1t0Yod1dyAGbQt0Vv5VW1cmbHNHbaVzd90
æé³çµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdVczk2ai1zVrllWxQVeXpnUjBVbqZEZ9EQP%3D%3D
å¯äºçµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdWcYJ2ai1zVrllWxQVeXpnUjBVbqZEZ9EQP%3D%3D
å»¶åºçµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdWcYVWRi1zVrllWxQVeXpnUjBVbqZEZ9EQP%3D%3D
æ¿å±±çµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdVcupWTi1zVrllWxQVeXpnUjBVbqZEZ9EQP%3D%3D
éå·çµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdWcIRGcK9Tb2FkWVdWOtNmVhtEWspTWRNQP%3D%3D
é¨å¤´æ²çµè§å°,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUKdWcYJmUK5Tb2FkWVdWOtNmVhtEWspTWRNQP%3D%3D
æ·çµå½±,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUSh2aTVnWiRlMsJFUKhFbHpHbal0Vw4
æ·å§åº,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUShVc5lnWiRlMsJFUKhFbHpHbal0Vw4
æ·å¨±ä¹,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUShWNDJnWiRlMsJFUKhFbHpHbal0Vw4
æ·baby,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUShVaXljSKVTb2FkWVdWOtNmVhtEWspTWRNQP%3D%3D
èå® TV,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZke4VlT0MUeT9HNNlGR1dkTFRkNq1TTPRGR2dkYsdmeDRWOhlnbpBGTC52bENXOZVzVsFFUxcmaIRWWi1zVrllWxQVeXpnUjBVbqZEZ9EQP%3D%3D
åæµ·éé±¼,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZlezEGTFp0dD1HNPlzU0QmTvpUe61TUOFTazkDZjNUdX9GdjtTeqVjYwIkdq5TTONFRwE1TjRQM%3D%3D
ä¸­åç¹äº§,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZlezEGTFp0dD1HNPlzU0QmTvpUe61TUOFTazkDZjNUdX9GdjtTeqVjYwIkdU9TVPVGVycmTFpAN%3D%3D
ç¯çææ¸¸,http://115.29.208.41:23888/api.php?token=55d1c02e03593180a379b37f9cd2ad66&play=UYShGMEN3bMZlezEGTFp0dD1HNPlzU0QmTvpUe61TUOFTazkDZjNUdX9GdjtTeqVjYwIkdU9TVORGRxMXTVpgM%3D%3D

åäº¬æ°é»,http://route.079915.xyz:4022/rtp/239.3.1.159:8000
åäº¬å½±è§,http://route.079915.xyz:4022/rtp/239.3.1.158:8000
åäº¬æèº,http://route.079915.xyz:4022/rtp/239.3.1.242:8000
åäº¬è´¢ç»,http://route.079915.xyz:4022/rtp/239.3.1.116:8000
åäº¬çæ´»,http://route.079915.xyz:4022/rtp/239.3.1.117:8000
åäº¬çæ´»,http://route.079915.xyz:4022/rtp/239.3.1.118:8000
åäº¬çºªå®ç§æ,http://route.079915.xyz:4022/rtp/239.3.1.115:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.189:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.243:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.120:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.121:8000
åäº¬å½éé¢é,http://route.079915.xyz:4022/rtp/239.3.1.235:8000
ç±ä¸4K,http://route.079915.xyz:4022/rtp/239.3.1.236:2000
4Kè¶æ¸,http://route.079915.xyz:4022/rtp/239.3.1.249:8001
æ·çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.250:8001
æ·çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.111:8001
æå½±,http://route.079915.xyz:4022/rtp/239.3.1.94:4120
å¨ä½å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.92:4120
åå½±,http://route.079915.xyz:4022/rtp/239.3.1.84:4120
åå§å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.91:4120
å®¶åº­å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.93:4120
ç²¾é,http://route.079915.xyz:4022/rtp/239.3.1.74:4120
ç»å¸çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.195:9024
çºªå®äººæ,http://route.079915.xyz:4022/rtp/239.3.1.212:8060
æ·å§åº,http://route.079915.xyz:4022/rtp/239.3.1.95:8001
æ·å§åº,http://route.079915.xyz:4022/rtp/239.3.1.112:8001
é½å¸å§åº,http://route.079915.xyz:4022/rtp/239.3.1.203:8001
æ·å¨±ä¹,http://route.079915.xyz:4022/rtp/239.3.1.100:8001
æ·å¨±ä¹,http://route.079915.xyz:4022/rtp/239.3.1.113:8001
æ·BABY,http://route.079915.xyz:4022/rtp/239.3.1.238:8001
èå® TV,http://route.079915.xyz:4022/rtp/239.3.1.102:8001
å¨æ¼«ç§åº,http://route.079915.xyz:4022/rtp/239.3.1.202:8001
ä¸­å½äº¤é,http://route.079915.xyz:4022/rtp/239.3.1.188:8001
æé³èåª,http://route.079915.xyz:4022/rtp/239.3.1.163:8001
éå·èåª,http://route.079915.xyz:4022/rtp/239.3.1.221:8001
å¯äºçµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.154:8001
æ¿å±±çµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.96:8001
é¨å¤´æ²çµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.59:8001
å»¶åºçµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.187:8001
ä¸æµ·å°åº,#genre#
ä¸æµ·æ°é»ç»¼å,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=6f4b191d0930fafab8274665578e1df8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æ°é»ç»¼å,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=b42305d47a7ea7de356f6b9953dd63fb&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æ°é»ç»¼å,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=c0bc623be007e5295d462465c7bd7bd7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
