åªåé¢é,#group#
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSé¿éÂ·å¡ç¹ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼çº¦ç¿°Â·å¸éæ¯4-5é¿éÂ·å¡ç¹ï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 21:30,http://101.200.122.188:1234/964287148
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSé¿éÂ·å¡ç¹ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼çº¦ç¿°Â·å¸éæ¯4-5é¿éÂ·å¡ç¹ï¼ç¬¬ä¸é¶æ®µï¼ï¼ææï¼ 21:30,http://101.200.122.188:1234/964286149
æ¯è¯ºå ééæ¯VSå²èææ¯ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼å·´éÂ·ééæ¯10-4é©¬ä¿®Â·å²èææ¯ï¼ç¬¬äºé¶æ®µï¼ï¼èµåºåå£°ï¼ 21:30,http://101.200.122.188:1234/964285759
æ¯è¯ºå ééæ¯VSå²èææ¯ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼å·´éÂ·ééæ¯10-4é©¬ä¿®Â·å²èææ¯ï¼ç¬¬äºé¶æ®µï¼ï¼æ±èï¼ 21:30,http://101.200.122.188:1234/964284904
äºå äºçº§ è¿ªæç¥ç¥·VSå©éå¾èå© å¨åºåæ¾ï¼çå­ç¿ï¼ 21:45,http://101.200.122.188:1234/964285877
æ³ç² åç¹VSå¸é·æ¯ç¹ å¨åºåæ¾ï¼ä¹è¿ï¼ 23:00,http://101.200.122.188:1234/964286488
æ³ç² æ¯ç¹ææ¯å ¡VSé·æ© å¨åºåæ¾ï¼ææ°¸çï¼ 23:00,http://101.200.122.188:1234/964286547
æ³ç² æ¢æ¯VSå·´é»FC å¨åºåæ¾ï¼çæï¼ 23:00,http://101.200.122.188:1234/964286431
è±è¶ æ¼åVSé¿æ£®çº³ å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãææ¢¦é¸½ï¼ 22:30,http://101.200.122.188:1234/964286898
è±è¶ æ¼åVSé¿æ£®çº³ å¨åºåæ¾ï¼éå¯å¬ãä½è¾ãéçè£ï¼ 22:30,http://101.200.122.188:1234/964286958
è±è¶ æ¼åVSé¿æ£®çº³ å¨åºåæ¾ï¼æ´ªèï¼ 22:30,http://101.200.122.188:1234/964286806
è±è¶ æ¼åVSé¿æ£®çº³ å¨åºåæ¾ï¼éæ¸¤èï¼ 22:30,http://101.200.122.188:1234/964286765
å¾·ç² æä»æå°¼é»VSæ¯å¾å ç¹ å¨åºåæ¾ï¼è¡å°å¡ãå¼ åï¼ 23:00,http://101.200.122.188:1234/964286954
ä½è²-ä»å¤©,#genre#
æç² æ¯è¨VSç­é£äº å¨åºåæ¾ï¼å´å¥åï¼ 23:45,http://101.200.122.188:1234/964287011
å¾·ç² é¨å´æ ¼æå¾·å·´èµ«VSç¾å è¨ å¨åºåæ¾ï¼çå­ç¿ï¼ 01:15,http://101.200.122.188:1234/964287703
æ¯è¯ºå èå½æ VSå¨è·é¾ æ±å³°ç« 02:00,http://101.200.122.188:1234/964235844
æ¯è¯ºå èå½æ VSå¨è·é¾ 1å·æ¡ 02:00,http://101.200.122.188:1234/964183842
æ¯è¯ºå èå½æ VSå¨è·é¾ 2å·æ¡ 02:00,http://101.200.122.188:1234/964183856
æ¯è¯ºå é©¬åÂ·å¨å»å§æ¯VSç§ç¦æ¯åº é¶å²é­ 02:00,http://101.200.122.188:1234/964235838
æ¯è¯ºå é©¬åÂ·å¨å»å§æ¯VSç§ç¦æ¯åº 2å·æ¡ 02:00,http://101.200.122.188:1234/964183856
æ³ç² å·´é»å£æ¥è³æ¼VSéæ é¹¿ä¸­å çå® 02:30,http://101.200.122.188:1234/964222768
æ³ç² å·´é»å£æ¥è³æ¼VSéæ èµåºåå£° 02:30,http://101.200.122.188:1234/964222806
æ³ç² å·´é»å£æ¥è³æ¼VSéæ é¹¿ä¸­å çå® 02:30,http://101.200.122.188:1234/964222936
æç² å°¤æå¾æ¯VSåæ´å°¼äº å´æ¡ åè¾ 02:15,http://101.200.122.188:1234/964223045
æç² å°¤æå¾æ¯VSåæ´å°¼äº èµåºåå£° 02:30,http://101.200.122.188:1234/964222968
æç² å°¤æå¾æ¯VSåæ´å°¼äº å´æ¡ åè¾ 02:15,http://101.200.122.188:1234/964223135
äºå äºçº§ å¤åå½æ°VSä¼å°æ¯å¾·ä¾¯èµå  å¼ å¤©ç¿¼ 02:45,http://101.200.122.188:1234/964223134
äºå äºçº§ å¤åå½æ°VSä¼å°æ¯å¾·ä¾¯èµå  èµåºåå£° 02:45,http://101.200.122.188:1234/964223117
NBA é·éVSå¤ªé³ å­å å¨é¹ å»æé³ 03:15,http://101.200.122.188:1234/964276700
NBA é·éVSå¤ªé³ è±æåå£° 03:25,http://101.200.122.188:1234/964276712
NBA æ´»å¡VSé­æ¯ åºå®å® æ®·æç 06:25,http://101.200.122.188:1234/964276720
NBA æ´»å¡VSé­æ¯ è±æåå£° 06:25,http://101.200.122.188:1234/964276759
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬85æ 08:00,http://101.200.122.188:1234/964146397
å´å·¦éº¦é£æ¹ç¾ä¸åéå¤§èµ å´å·¦éº¦é£æ¹ç¾ä¸åéå¤§èµday3 è§£è¯´ 08:30,http://101.200.122.188:1234/964232880
NBA é©¬åºVSå¼æè è¿ç¿ ææ ¹ èç¾¤ 08:45,http://101.200.122.188:1234/964276772
NBA é©¬åºVSå¼æè é¢æ¨ 08:55,http://101.200.122.188:1234/964276775
NBA é©¬åºVSå¼æè çææ¨ 08:55,http://101.200.122.188:1234/964276788
NBA é©¬åºVSå¼æè è±æåå£° 08:55,http://101.200.122.188:1234/964276822
NBA é©¬åºVSå¼æè æºè½å­å¹ 08:55,http://101.200.122.188:1234/964284679
å½çè¿å¬å­ ç¾å­é½æ¥æï¼å±åºä¸çä¹ä¹çæ¥ æ¸æµæ­åº 14:00,http://101.200.122.188:1234/964204967
è¶³åæ¯ å¦é¨éç¾è¯æ¯VSæ·±å³äºé¶äºå« èµåºåå£° 14:50,http://101.200.122.188:1234/964223763
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ 1å·æ¡ 17:00,http://101.200.122.188:1234/964183892
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ ç§¦æ­£ è¢æ 16:40,http://101.200.122.188:1234/964278123
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ ä¹è¿ 17:00,http://101.200.122.188:1234/964278145
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSæ¯å¦Â·ç©è¿ª 2å·æ¡ 17:00,http://101.200.122.188:1234/964183900
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSæ¯å¦Â·ç©è¿ª æ±å³°ç« 17:00,http://101.200.122.188:1234/964278171
CBA å®æ³¢çºæ¸¥VSé¿ç½å±±æ©é½é å¾æç´æ­ 19:35,http://101.200.122.188:1234/963891001
CBA å¹¿å·æè½æµ·æ¬VSç¦å»ºææ±ææ å¾æç´æ­ 19:35,http://101.200.122.188:1234/963890992
CBA æ±èè¯å¸äºVSåå·ä¸°è°·éä¸ å¾æç´æ­ 19:35,http://101.200.122.188:1234/963890972
CBA ä¸æµ·ä¹äºVSè¾½å®æ¬é¢ å¾æç´æ­ 19:35,http://101.200.122.188:1234/963890967
CBA å±±è¥¿æ±¾éVSå¹¿ä¸ä¸é³å å¾æç´æ­ 19:35,http://101.200.122.188:1234/963890956
CBA æµæ±ç¨ å·éç§VSå¤©æ´¥åè¡è å¾æç´æ­ 19:35,http://101.200.122.188:1234/963890952
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSé¿éÂ·å¡ç¹ 1å·æ¡ 21:30,http://101.200.122.188:1234/964183914
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSé¿éÂ·å¡ç¹ æ±è 21:30,http://101.200.122.188:1234/964278179
æ¯è¯ºå å´å®æ³½VSé·ä½©å¡ 2å·æ¡ 21:30,http://101.200.122.188:1234/964183930
æ¯è¯ºå å´å®æ³½VSé·ä½©å¡ ææ 21:30,http://101.200.122.188:1234/964278201
ä½è²-æå¤©,#genre#
æ¯è¯ºå èæ©Â·å¢¨è²VSèäºä¸ 1å·æ¡ 02:00,http://101.200.122.188:1234/964183943
æ¯è¯ºå èæ©Â·å¢¨è²VSèäºä¸ é¶å²é­ 02:00,http://101.200.122.188:1234/964278225
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSæ¯å¦Â·ç©è¿ª 2å·æ¡ 02:00,http://101.200.122.188:1234/964183994
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSæ¯å¦Â·ç©è¿ª å­åæ 02:00,http://101.200.122.188:1234/964278291
æç² è±åVSä½ç½ä¼¦è¨ æ¢ç¥¥å® 02:30,http://101.200.122.188:1234/964223352
æç² è±åVSä½ç½ä¼¦è¨ èµåºåå£° 02:30,http://101.200.122.188:1234/964223344
æç² è±åVSä½ç½ä¼¦è¨ æ¢ç¥¥å® 02:30,http://101.200.122.188:1234/964223383
è±è¶ æ°´æ¶å®«VSè¥¿æ±å§è åç 02:45,http://101.200.122.188:1234/964222700
è±è¶ æ°´æ¶å®«VSè¥¿æ±å§è è±æåå£° 02:45,http://101.200.122.188:1234/964222716
è±è¶ æ°´æ¶å®«VSè¥¿æ±å§è èµåºåå£° 02:45,http://101.200.122.188:1234/964222750
è±è¶ æ°´æ¶å®«VSè¥¿æ±å§è åç 02:45,http://101.200.122.188:1234/964223353
NBA éªå£«VSçé¾ å§å¸ ææ ¹ è£´ä¼ 06:45,http://101.200.122.188:1234/964276657
NBA éªå£«VSçé¾ å¤§å² 06:55,http://101.200.122.188:1234/964276663
NBA éªå£«VSçé¾ è±æåå£° 06:55,http://101.200.122.188:1234/964276682
NBA å°¼åæ¯VSèé¹° è¡å¯è£ é«å®å³° 07:55,http://101.200.122.188:1234/964276715
NBA å°¼åæ¯VSèé¹° è±æåå£° 07:55,http://101.200.122.188:1234/964276769
NBA æéVSæ£®æç¼ çå è¯ å¾å çç¾½å¸ 10:15,http://101.200.122.188:1234/964276776
NBA æéVSæ£®æç¼ è±æåå£° 10:25,http://101.200.122.188:1234/964276832
æ¯è¯ºå åéæ¯Â·é¦åæVSå©äºå§Â·æ®ä¼¦ 1å·æ¡ 17:00,http://101.200.122.188:1234/964184025
æ¯è¯ºå åéæ¯Â·é¦åæVSå©äºå§Â·æ®ä¼¦ ä¹è¿ 17:00,http://101.200.122.188:1234/964278317
æ¯è¯ºå ç¹é²å§æ®VSå éÂ·å¨å°é 2å·æ¡ 17:00,http://101.200.122.188:1234/964184088
æ¯è¯ºå ç¹é²å§æ®VSå éÂ·å¨å°é é¶å²é­ 17:00,http://101.200.122.188:1234/964278331
ä¸­è¶ æ·±å³æ°é¹åVSåäº¬å½å® å­é¨è½© é»å¥ç¿ é­å°ä»å¿ 18:30,http://101.200.122.188:1234/964238244
ä¸­è¶ æ·±å³æ°é¹åVSåäº¬å½å® èµåºåå£° 18:45,http://101.200.122.188:1234/964238265
NBL é¦æ¸¯éçVSä¸æµ·çé¸ æå¤©å® éæ­£æ 19:05,http://101.200.122.188:1234/964217577
NBL é¦æ¸¯éçVSä¸æµ·çé¸ è§£è¯´ 19:15,http://101.200.122.188:1234/964196632
NBL é¦æ¸¯éçVSä¸æµ·çé¸ èµåºåå£° 19:20,http://101.200.122.188:1234/964196589
NBL é¦æ¸¯éçVSä¸æµ·çé¸ ç²¤è¯­è§£è¯´ 19:20,http://101.200.122.188:1234/964275571
ä¸­è¶ æ­¦æ±ä¸éVSæµæ±ä¿±ä¹é¨ç»¿å é²éæ å¾äºé¾ 19:20,http://101.200.122.188:1234/964238362
ä¸­è¶ æ­¦æ±ä¸éVSæµæ±ä¿±ä¹é¨ç»¿å èµåºåå£° 19:20,http://101.200.122.188:1234/964238371
ä¸­è¶ æé½èåVSäºåçæ ææ¬£ æ¨æ¨ ç¨æé¦ 19:00,http://101.200.122.188:1234/964238288
ä¸­è¶ æé½èåVSäºåçæ æ¶è¿ 19:20,http://101.200.122.188:1234/964238318
ä¸­è¶ æé½èåVSäºåçæ 4Kèµåºåå£° 19:20,http://101.200.122.188:1234/964238330
ä¸­è¶ æé½èåVSäºåçæ æ°æºææ¯è§è§ 19:30,http://101.200.122.188:1234/964238333
ä¸­è¶ æé½èåVSäºåçæ æé½èåçæè§è§ 19:20,http://101.200.122.188:1234/964238340
ä¸­è¶ æé½èåVSäºåçæ äºåçæçæè§è§ 19:20,http://101.200.122.188:1234/964238344
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSå±±ä¸æ³°å±± ç³åºå£ æå½¦ å­è 19:30,http://101.200.122.188:1234/964238176
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSå±±ä¸æ³°å±± èµåºåå£° 19:45,http://101.200.122.188:1234/964238170
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSéåºéæ¢é¾ å¨ä¸æ¨ åè¶ å§å®å¦® 19:30,http://101.200.122.188:1234/964238401
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSéåºéæ¢é¾ èµåºåå£° 19:45,http://101.200.122.188:1234/964238390
æ¯è¯ºå å¥¥æ²å©æVSè´ºå½å¼º 1å·æ¡ 21:30,http://101.200.122.188:1234/964183631
æ¯è¯ºå å¥¥æ²å©æVSè´ºå½å¼º ææ 21:30,http://101.200.122.188:1234/964278360
æ¯è¯ºå å´å®æ³½VSé·ä½©å¡ 2å·æ¡ 21:30,http://101.200.122.188:1234/964183656
æ¯è¯ºå å´å®æ³½VSé·ä½©å¡ æ±è 21:30,http://101.200.122.188:1234/964278365
//åªåç»æ

DGä¸å±,#group#
ä»£çå¤®å«,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-1H265_4000.m3u8 $èå°æ
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-2H265_4000.m3u8 $èå°æ
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-3H265_4000.m3u8 $èå°æ
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-4H265_4000.m3u8 $èå°æ
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5H265_4000.m3u8 $èå°æ
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5plusH265_4000.m3u8 $èå°æ
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-6H265_4000.m3u8 $èå°æ
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-7H265_4000.m3u8 $èå°æ
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-8H265_4000.m3u8 $èå°æ
